INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0001, 'Bulbasaur', '', 318, 45, 49, 49, 45, 65, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0471, 'Glaceon', '', 525, 65, 60, 110, 65, 130, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0472, 'Gliscor', '', 510, 75, 95, 125, 95, 45, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0473, 'Mamoswine', '', 530, 110, 130, 80, 80, 70, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0474, 'Porygon-Z', '', 535, 85, 80, 70, 90, 135, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0475, 'Gallade', '', 518, 68, 125, 65, 80, 65, 115);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0475, 'Mega Gallade', '', 618, 68, 165, 95, 110, 65, 115);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0476, 'Probopass', '', 525, 60, 55, 145, 40, 75, 150);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0477, 'Dusknoir', '', 525, 45, 100, 135, 45, 65, 135);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0478, 'Froslass', '', 480, 70, 80, 70, 110, 80, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0479, 'Rotom', '', 440, 50, 50, 77, 91, 95, 77);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0479, 'Rotom (Heat Rotom)', '', 520, 50, 65, 107, 86, 105, 107);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0479, 'Rotom (Wash Rotom)', '', 520, 50, 65, 107, 86, 105, 107);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0479, 'Rotom (Frost Rotom)', '', 520, 50, 65, 107, 86, 105, 107);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0479, 'Rotom (Fan Rotom)', '', 520, 50, 65, 107, 86, 105, 107);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0479, 'Rotom (Mow Rotom)', '', 520, 50, 65, 107, 86, 105, 107);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0480, 'Uxie', '', 580, 75, 75, 130, 95, 75, 130);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0481, 'Mesprit', '', 580, 80, 105, 105, 80, 105, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0482, 'Azelf', '', 580, 75, 125, 70, 115, 125, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0483, 'Dialga', '', 680, 100, 120, 120, 90, 150, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0483, 'Dialga (Origin Forme)', '', 680, 100, 100, 120, 90, 150, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0484, 'Palkia', '', 680, 90, 120, 100, 100, 150, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0484, 'Palkia (Origin Forme)', '', 680, 90, 100, 100, 120, 150, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0485, 'Heatran', '', 600, 91, 90, 106, 77, 130, 106);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0486, 'Regigigas', '', 670, 110, 160, 110, 100, 80, 110);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0487, 'Giratina (Altered Forme)', '', 680, 150, 100, 120, 90, 100, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0487, 'Giratina (Origin Forme)', '', 680, 150, 120, 100, 90, 120, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0488, 'Cresselia', '', 580, 120, 70, 110, 85, 75, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0489, 'Phione', '', 480, 80, 80, 80, 80, 80, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0490, 'Manaphy', '', 600, 100, 100, 100, 100, 100, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0491, 'Darkrai', '', 600, 70, 90, 90, 125, 135, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0492, 'Shaymin (Land Forme)', '', 600, 100, 100, 100, 100, 100, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0492, 'Shaymin (Sky Forme)', '', 600, 100, 103, 75, 127, 120, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0493, 'Arceus', '', 720, 120, 120, 120, 120, 120, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0494, 'Victini', '', 600, 100, 100, 100, 100, 100, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0495, 'Snivy', '', 308, 45, 45, 55, 63, 45, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0496, 'Servine', '', 413, 60, 60, 75, 83, 60, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0497, 'Serperior', '', 528, 75, 75, 95, 113, 75, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0498, 'Tepig', '', 308, 65, 63, 45, 45, 45, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0499, 'Pignite', '', 418, 90, 93, 55, 55, 70, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0500, 'Emboar', '', 528, 110, 123, 65, 65, 100, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0501, 'Oshawott', '', 308, 55, 55, 45, 45, 63, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0502, 'Dewott', '', 413, 75, 75, 60, 60, 83, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0503, 'Samurott', '', 528, 95, 100, 85, 70, 108, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0503, 'Samurott (Hisuian Samurott)', '', 528, 90, 108, 80, 85, 100, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0504, 'Patrat', '', 255, 45, 55, 39, 42, 35, 39);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0505, 'Watchog', '', 420, 60, 85, 69, 77, 60, 69);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0506, 'Lillipup', '', 275, 45, 60, 45, 55, 25, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0507, 'Herdier', '', 370, 65, 80, 65, 60, 35, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0508, 'Stoutland', '', 500, 85, 110, 90, 80, 45, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0509, 'Purrloin', '', 281, 41, 50, 37, 66, 50, 37);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0510, 'Liepard', '', 446, 64, 88, 50, 106, 88, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0511, 'Pansage', '', 316, 50, 53, 48, 64, 53, 48);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0512, 'Simisage', '', 498, 75, 98, 63, 101, 98, 63);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0513, 'Pansear', '', 316, 50, 53, 48, 64, 53, 48);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0514, 'Simisear', '', 498, 75, 98, 63, 101, 98, 63);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0515, 'Panpour', '', 316, 50, 53, 48, 64, 53, 48);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0516, 'Simipour', '', 498, 75, 98, 63, 101, 98, 63);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0517, 'Munna', '', 292, 76, 25, 45, 24, 67, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0518, 'Musharna', '', 487, 116, 55, 85, 29, 107, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0519, 'Pidove', '', 264, 50, 55, 50, 43, 36, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0520, 'Tranquill', '', 358, 62, 77, 62, 65, 50, 42);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0521, 'Unfezant', '', 488, 80, 115, 80, 93, 65, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0522, 'Blitzle', '', 295, 45, 60, 32, 76, 50, 32);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0523, 'Zebstrika', '', 497, 75, 100, 63, 116, 80, 63);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0524, 'Roggenrola', '', 280, 55, 75, 85, 15, 25, 25);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0525, 'Boldore', '', 390, 70, 105, 105, 20, 50, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0526, 'Gigalith', '', 515, 85, 135, 130, 25, 60, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0527, 'Woobat', '', 323, 65, 45, 43, 72, 55, 43);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0528, 'Swoobat', '', 425, 67, 57, 55, 114, 77, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0529, 'Drilbur', '', 328, 60, 85, 40, 68, 30, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0530, 'Excadrill', '', 508, 110, 135, 60, 88, 50, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0531, 'Audino', '', 445, 103, 60, 86, 50, 60, 86);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0531, 'Mega Audino', '', 545, 103, 60, 126, 50, 80, 126);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0532, 'Timburr', '', 305, 75, 80, 55, 35, 25, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0533, 'Gurdurr', '', 405, 85, 105, 85, 40, 40, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0534, 'Conkeldurr', '', 505, 105, 140, 95, 45, 55, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0535, 'Tympole', '', 294, 50, 50, 40, 64, 50, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0536, 'Palpitoad', '', 384, 75, 65, 55, 69, 65, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0537, 'Seismitoad', '', 509, 105, 95, 75, 74, 85, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0538, 'Throh', '', 465, 120, 100, 85, 45, 30, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0539, 'Sawk', '', 465, 75, 125, 75, 85, 30, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0540, 'Sewaddle', '', 310, 45, 53, 70, 42, 40, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0541, 'Swadloon', '', 380, 55, 63, 90, 42, 50, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0542, 'Leavanny', '', 500, 75, 103, 80, 92, 70, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0543, 'Venipede', '', 260, 30, 45, 59, 57, 30, 39);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0544, 'Whirlipede', '', 360, 40, 55, 99, 47, 40, 79);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0545, 'Scolipede', '', 485, 60, 100, 89, 112, 55, 69);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0546, 'Cottonee', '', 280, 40, 27, 60, 66, 37, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0547, 'Whimsicott', '', 480, 60, 67, 85, 116, 77, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0548, 'Petilil', '', 280, 45, 35, 50, 30, 70, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0549, 'Lilligant', '', 480, 70, 60, 75, 90, 110, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0549, 'Lilligant (Hisuian Lilligant)', '', 480, 70, 105, 75, 105, 50, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0550, 'Basculin (Red-Striped Form)', '', 460, 70, 92, 65, 98, 80, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0550, 'Basculin (Blue-Striped Form)', '', 460, 70, 92, 65, 98, 80, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0550, 'Basculin (White-Striped Form)', '', 460, 70, 92, 65, 98, 80, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0551, 'Sandile', '', 292, 50, 72, 35, 65, 35, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0552, 'Krokorok', '', 351, 60, 82, 45, 74, 45, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0553, 'Krookodile', '', 519, 95, 117, 80, 92, 65, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0554, 'Darumaka', '', 315, 70, 90, 45, 50, 15, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0554, 'Galarian Darumaka', '', 315, 70, 90, 45, 50, 15, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0555, 'Darmanitan (Standard Mode)', '', 480, 105, 140, 55, 95, 30, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0555, 'Darmanitan (Zen Mode)', '', 540, 105, 30, 105, 55, 140, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0555, 'Darmanitan (Galarian Standard Mode)', '', 480, 105, 140, 55, 95, 30, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0555, 'Darmanitan (Galarian Zen Mode)', '', 540, 105, 160, 55, 135, 30, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0556, 'Maractus', '', 461, 75, 86, 67, 60, 106, 67);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0557, 'Dwebble', '', 325, 50, 65, 85, 55, 35, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0558, 'Crustle', '', 485, 70, 105, 125, 45, 65, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0559, 'Scraggy', '', 348, 50, 75, 70, 48, 35, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0560, 'Scrafty', '', 488, 65, 90, 115, 58, 45, 115);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0561, 'Sigilyph', '', 490, 72, 58, 80, 97, 103, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0562, 'Yamask', '', 303, 38, 30, 85, 30, 55, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0562, 'Galarian Yamask', '', 303, 38, 55, 85, 30, 30, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0563, 'Cofagrigus', '', 483, 58, 50, 145, 30, 95, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0564, 'Tirtouga', '', 355, 54, 78, 103, 22, 53, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0565, 'Carracosta', '', 495, 74, 108, 133, 32, 83, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0566, 'Archen', '', 401, 55, 112, 45, 70, 74, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0567, 'Archeops', '', 567, 75, 140, 65, 110, 112, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0568, 'Trubbish', '', 329, 50, 50, 62, 65, 40, 62);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0569, 'Garbodor', '', 474, 80, 95, 82, 75, 60, 82);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0570, 'Zorua', '', 330, 40, 65, 40, 65, 80, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0570, 'Zorua (Hisuian Zorua)', '', 330, 35, 60, 40, 70, 85, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0571, 'Zoroark', '', 510, 60, 105, 60, 105, 120, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0571, 'Zoroark (Hisuian Zoroark)', '', 510, 55, 100, 60, 110, 125, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0572, 'Minccino', '', 300, 55, 50, 40, 75, 40, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0573, 'Cinccino', '', 470, 75, 95, 60, 115, 65, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0574, 'Gothita', '', 290, 45, 30, 50, 45, 55, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0575, 'Gothorita', '', 390, 60, 45, 70, 55, 75, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0576, 'Gothitelle', '', 490, 70, 55, 95, 65, 95, 110);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0577, 'Solosis', '', 290, 45, 30, 40, 20, 105, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0578, 'Duosion', '', 370, 65, 40, 50, 30, 125, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0579, 'Reuniclus', '', 490, 110, 65, 75, 30, 125, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0580, 'Ducklett', '', 305, 62, 44, 50, 55, 44, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0581, 'Swanna', '', 473, 75, 87, 63, 98, 87, 63);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0582, 'Vanillite', '', 305, 36, 50, 50, 44, 65, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0583, 'Vanillish', '', 395, 51, 65, 65, 59, 80, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0584, 'Vanilluxe', '', 535, 71, 95, 85, 79, 110, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0585, 'Deerling', '', 335, 60, 60, 50, 75, 40, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0586, 'Sawsbuck', '', 475, 80, 100, 70, 95, 60, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0587, 'Emolga', '', 428, 55, 75, 60, 103, 75, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0588, 'Karrablast', '', 315, 50, 75, 45, 60, 40, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0589, 'Escavalier', '', 495, 70, 135, 105, 20, 60, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0590, 'Foongus', '', 294, 69, 55, 45, 15, 55, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0591, 'Amoonguss', '', 464, 114, 85, 70, 30, 85, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0592, 'Frillish', '', 335, 55, 40, 50, 40, 65, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0593, 'Jellicent', '', 480, 100, 60, 70, 60, 85, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0594, 'Alomomola', '', 470, 165, 75, 80, 65, 40, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0595, 'Joltik', '', 319, 50, 47, 50, 65, 57, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0596, 'Galvantula', '', 472, 70, 77, 60, 108, 97, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0597, 'Ferroseed', '', 305, 44, 50, 91, 10, 24, 86);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0598, 'Ferrothorn', '', 489, 74, 94, 131, 20, 54, 116);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0599, 'Klink', '', 300, 40, 55, 70, 30, 45, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0600, 'Klang', '', 440, 60, 80, 95, 50, 70, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0601, 'Klinklang', '', 520, 60, 100, 115, 90, 70, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0602, 'Tynamo', '', 275, 35, 55, 40, 60, 45, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0603, 'Eelektrik', '', 405, 65, 85, 70, 40, 75, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0604, 'Eelektross', '', 515, 85, 115, 80, 50, 105, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0605, 'Elgyem', '', 335, 55, 55, 55, 30, 85, 55);

